company_id,year,roe_pct,roce_pct,de_ratio,icr
1,2012,,,,3.04
1,2013,,,,2.23
1,2014,,,,1.85
1,2015,,,,1.88
1,2016,,,,2.01
1,2017,,,,2.11
1,2018,,,,1.92
1,2019,,,,1.52
1,2020,,,,2.01
1,2021,,,,2.18
1,2022,,,,1.87
1,2023,,,,2.43
6,2017,,,,1.45
6,2018,,,,1.6
6,2019,,,,1.43
6,2020,,,,1.35
6,2021,,,,1.35
6,2022,,,,1.54
6,2023,,,,1.94
8,2012,,,,6.33
8,2013,,,,5.03
8,2014,,,,3.69
8,2015,,,,3.9
8,2016,,,,4.72
8,2017,,,,5.78
8,2018,,,,5.07
8,2019,,,,5.69
8,2020,,,,4.04
8,2021,,,,4.73
8,2022,,,,4.47
8,2023,,,,4.77
9,2012,,,,1.8
9,2013,,,,0.69
9,2014,,,,1.14
9,2015,,,,1.21
9,2016,,,,1.55
9,2017,,,,0.39
9,2018,,,,1.11
9,2019,,,,1.31
9,2020,,,,1.14
9,2021,,,,2.08
9,2022,,,,3.37
9,2023,,,,4.29
11,2018,,,,3.57
11,2019,,,,5.71
11,2020,,,,15.59
11,2021,,,,18.35
11,2022,,,,15.45
11,2023,,,,11.85
13,2012,,,,6.06
13,2013,,,,6.26
13,2014,,,,5.83
13,2015,,,,6.64
13,2016,,,,4.31
13,2017,,,,3.09
13,2018,,,,2.8
13,2019,,,,3.35
13,2020,,,,3.4
13,2021,,,,2.77
13,2022,,,,6.75
13,2023,,,,5.62
15,2012,,,,37.63
15,2013,,,,44.07
15,2014,,,,44.33
15,2015,,,,56.79
15,2016,,,,59.96
15,2017,,,,90.05
15,2018,,,,86.34
15,2019,,,,36.72
15,2020,,,,44.24
15,2021,,,,56.39
15,2022,,,,53.68
15,2023,,,,46.47
17,2012,,,,5.85
17,2013,,,,5.35
17,2014,,,,6.38
17,2015,,,,6.61
17,2016,,,,7.48
17,2017,,,,8.17
17,2018,,,,24.02
17,2019,,,,35.77
17,2020,,,,31.71
17,2021,,,,46.17
17,2022,,,,48.44
17,2023,,,,56.22
19,2012,,,,
19,2013,,,,
19,2014,,,,
19,2015,,,,
19,2016,,,,
19,2017,,,,
19,2018,,,,
19,2019,,,,
19,2020,,,,
19,2021,,,,
19,2022,,,,
19,2023,,,,
21,2012,,,,181.87
21,2013,,,,4446.0
21,2014,,,,4837.0
21,2015,,,,726.0
21,2016,,,,5987.0
21,2017,,,,5897.0
21,2018,,,,6250.0
21,2019,,,,1806.5
21,2020,,,,2313.67
21,2021,,,,929.71
21,2022,,,,881.11
21,2023,,,,204.2
23,2015,,,,
23,2016,,,,
23,2017,,,,
23,2018,,,,
23,2019,,,,
23,2020,,,,
23,2021,,,,
23,2022,,,,
23,2023,,,,
25,2012,,,,4.01
25,2013,,,,3.27
25,2014,,,,2.88
25,2015,,,,2.47
25,2016,,,,2.34
25,2017,,,,2.34
25,2018,,,,2.38
25,2019,,,,2.26
25,2020,,,,1.92
25,2021,,,,2.12
25,2022,,,,2.23
25,2023,,,,2.41
27,2012,,,,
27,2013,,,,
27,2014,,,,
27,2015,,,,
27,2016,,,,
27,2017,,,,
27,2018,,,,
27,2019,,,,
27,2020,,,,
27,2021,,,,
27,2022,,,,
27,2023,,,,
29,2012,,,,246.6
29,2013,,,,184.43
29,2014,,,,194.71
29,2015,,,,240.86
29,2016,,,,196.6
29,2017,,,,122.89
29,2018,,,,372.5
29,2019,,,,186.38
29,2020,,,,357.25
29,2021,,,,333.9
29,2022,,,,397.33
29,2023,,,,230.05
31,2012,,,,2.78
31,2013,,,,3.26
31,2014,,,,5.43
31,2015,,,,10.08
31,2016,,,,21.89
31,2017,,,,23.71
31,2018,,,,15.38
31,2019,,,,10.25
31,2020,,,,3.93
31,2021,,,,16.54
31,2022,,,,9.24
31,2023,,,,3.45
33,2012,,,,5.87
33,2013,,,,5.34
33,2014,,,,5.0
33,2015,,,,7.84
33,2016,,,,4.55
33,2017,,,,3.88
33,2018,,,,3.41
33,2019,,,,2.85
33,2020,,,,-0.14
33,2021,,,,2.72
33,2022,,,,3.74
33,2023,,,,3.75
35,2012,,,,8.81
35,2013,,,,11.54
35,2014,,,,82.63
35,2015,,,,274.5
35,2016,,,,267.8
35,2017,,,,285.8
35,2018,,,,208.38
35,2019,,,,215.33
35,2020,,,,27.35
35,2021,,,,25.42
35,2022,,,,16.83
35,2023,,,,20.28
37,2012,,,,
37,2013,,,,
37,2014,,,,
37,2015,,,,
37,2016,,,,
37,2017,,,,
37,2018,,,,
37,2019,,,,
37,2020,,,,
37,2021,,,,
37,2022,,,,
37,2023,,,,
39,2012,,,,
39,2013,,,,
39,2014,,,,
39,2015,,,,
39,2016,,,,
39,2017,,,,
39,2018,,,,
39,2019,,,,
39,2020,,,,
39,2021,,,,
39,2022,,,,
39,2023,,,,
40,2012,,,,47.34
40,2013,,,,72.32
40,2014,,,,16.42
40,2015,,,,13.85
40,2016,,,,12.99
40,2017,,,,17.01
40,2018,,,,27.25
40,2019,,,,21.27
40,2020,,,,18.02
40,2021,,,,28.06
40,2022,,,,43.89
40,2023,,,,48.36
42,2012,,,,416.04
42,2013,,,,583.46
42,2014,,,,422.63
42,2015,,,,2657.0
42,2016,,,,63.54
42,2017,,,,43.33
42,2018,,,,33.17
42,2019,,,,116.82
42,2020,,,,55.72
42,2021,,,,34.84
42,2022,,,,52.84
42,2023,,,,63.39
44,2012,,,,174.4
44,2013,,,,220.6
44,2014,,,,218.75
44,2015,,,,1019.0
44,2016,,,,100.1
44,2017,,,,59.41
44,2018,,,,67.8
44,2019,,,,72.31
44,2020,,,,44.9
44,2021,,,,59.31
44,2022,,,,108.75
44,2023,,,,103.06
46,2012,,,,17.56
46,2013,,,,18.51
46,2014,,,,23.85
46,2015,,,,36.85
46,2016,,,,36.15
46,2017,,,,33.48
46,2018,,,,36.0
46,2019,,,,32.7
46,2020,,,,39.94
46,2021,,,,75.06
46,2022,,,,65.64
46,2023,,,,33.42
48,2012,,,,149.4
48,2013,,,,287.0
48,2014,,,,362.0
48,2015,,,,403.67
48,2016,,,,303.2
48,2017,,,,507.33
48,2018,,,,688.0
48,2019,,,,405.6
48,2020,,,,287.43
48,2021,,,,1462.0
48,2022,,,,1998.5
48,2023,,,,1357.0
50,2012,,,,1.99
50,2013,,,,1.69
50,2014,,,,1.47
50,2015,,,,1.53
50,2016,,,,1.67
50,2017,,,,1.54
50,2018,,,,4.1
50,2019,,,,1.42
50,2020,,,,1.6
50,2021,,,,2.17
50,2022,,,,3.1
50,2023,,,,5.21
52,2012,,,,21.38
52,2013,,,,28.15
52,2014,,,,26.94
52,2015,,,,34.89
52,2016,,,,46.75
52,2017,,,,41.97
52,2018,,,,31.72
52,2019,,,,39.99
52,2020,,,,32.11
52,2021,,,,43.39
52,2022,,,,45.03
52,2023,,,,52.03
54,2011,,,,91.38
54,2012,,,,171.5
54,2013,,,,101.0
54,2014,,,,122.3
54,2016,,,,1008.0
54,2017,,,,647.5
54,2018,,,,669.0
54,2019,,,,515.0
54,2020,,,,145.0
54,2021,,,,141.56
54,2022,,,,140.74
54,2023,,,,155.5
56,2018,,,,-3.29
56,2019,,,,0.96
56,2020,,,,2.02
56,2021,,,,5.31
56,2022,,,,4.06
56,2023,,,,3.78
58,2012,,,,21.21
58,2013,,,,19.03
58,2014,,,,13.8
58,2015,,,,10.09
58,2016,,,,6.41
58,2017,,,,14.21
58,2018,,,,29.66
58,2019,,,,73.31
58,2020,,,,41.48
58,2021,,,,56.3
58,2022,,,,89.53
58,2023,,,,28.13
60,2012,,,,15.27
60,2013,,,,13.67
60,2014,,,,10.26
60,2015,,,,12.96
60,2016,,,,10.9
60,2017,,,,12.88
60,2018,,,,13.68
60,2019,,,,10.48
60,2020,,,,9.59
60,2021,,,,17.55
60,2022,,,,20.39
60,2023,,,,13.6
62,2012,,,,41.6
62,2013,,,,98.67
62,2014,,,,89.5
62,2015,,,,68.0
62,2016,,,,6.9
62,2017,,,,3.88
62,2018,,,,1.89
62,2019,,,,2.55
62,2020,,,,3.33
62,2021,,,,0.64
62,2022,,,,4.22
62,2023,,,,5.71
64,2012,,,,20.13
64,2013,,,,20.83
64,2014,,,,12.28
64,2015,,,,8.51
64,2016,,,,10.07
64,2017,,,,12.06
64,2018,,,,3.28
64,2019,,,,2.44
64,2020,,,,2.53
64,2021,,,,3.45
64,2022,,,,4.62
64,2023,,,,4.19
66,2012,,,,5.46
66,2013,,,,7.28
66,2014,,,,7.96
66,2015,,,,8.36
66,2016,,,,19.18
66,2017,,,,65.92
66,2018,,,,45.2
66,2019,,,,82.06
66,2020,,,,23.02
66,2021,,,,19.73
66,2022,,,,28.87
66,2023,,,,32.71
68,2012,,,,27.28
68,2013,,,,56.72
68,2014,,,,76.42
68,2015,,,,105.63
68,2016,,,,101.69
68,2017,,,,128.75
68,2018,,,,180.81
68,2019,,,,85.45
68,2020,,,,35.46
68,2021,,,,41.05
68,2022,,,,67.7
68,2023,,,,67.95
70,2013,,,,
70,2014,,,,
70,2015,,,,
70,2016,,,,
70,2017,,,,
70,2018,,,,
70,2019,,,,
70,2020,,,,190.22
70,2021,,,,201.56
70,2022,,,,213.0
70,2023,,,,193.3
72,2012,,,,
72,2013,,,,
72,2014,,,,
72,2015,,,,
72,2016,,,,
72,2017,,,,
72,2018,,,,
72,2019,,,,
72,2020,,,,
72,2021,,,,
72,2022,,,,
72,2023,,,,
74,2013,,,,36.87
74,2014,,,,76.91
74,2015,,,,-68.07
74,2016,,,,132.63
74,2017,,,,123.44
74,2018,,,,123.27
74,2019,,,,96.5
74,2020,,,,
74,2021,,,,
74,2022,,,,
74,2023,,,,
76,2014,,,,331.92
76,2015,,,,320.42
76,2016,,,,323.0
76,2017,,,,200.56
76,2018,,,,190.26
76,2019,,,,155.84
76,2020,,,,117.11
76,2021,,,,100.24
76,2022,,,,71.72
76,2023,,,,44.44
78,2012,,,,4.98
78,2013,,,,4.24
78,2014,,,,3.22
78,2015,,,,1.92
78,2016,,,,1.81
78,2017,,,,2.35
78,2018,,,,4.24
78,2019,,,,4.4
78,2020,,,,3.62
78,2021,,,,4.43
78,2022,,,,7.86
78,2023,,,,6.58
80,2012,,,,1928.5
80,2013,,,,205.5
80,2014,,,,135.39
80,2015,,,,369.94
80,2016,,,,376.24
80,2017,,,,198.11
80,2018,,,,302.0
80,2019,,,,278.85
80,2020,,,,87.16
80,2021,,,,100.82
80,2022,,,,123.36
80,2023,,,,128.03
82,2012,,,,540.64
82,2013,,,,314.59
82,2014,,,,195.56
82,2015,,,,426.58
82,2016,,,,552.06
82,2017,,,,60.46
82,2018,,,,57.83
82,2019,,,,110.19
82,2020,,,,96.26
82,2021,,,,34.95
82,2022,,,,59.68
82,2023,,,,56.74
84,2012,,,,
84,2013,,,,
84,2014,,,,
84,2015,,,,
84,2016,,,,
84,2017,,,,
84,2018,,,,
84,2019,,,,
84,2020,,,,
84,2021,,,,
84,2022,,,,
84,2023,,,,
86,2012,,,,95.69
86,2013,,,,117.5
86,2014,,,,108.87
86,2015,,,,99.88
86,2016,,,,
86,2017,,,,129.07
86,2018,,,,95.15
86,2019,,,,58.87
86,2020,,,,67.26
86,2021,,,,23.84
86,2022,,,,
86,2023,,,,
87,2012,,,,2.56
87,2013,,,,2.42
87,2014,,,,3.75
87,2015,,,,3.91
87,2016,,,,7.82
87,2017,,,,10.29
87,2018,,,,11.87
87,2019,,,,7.99
87,2020,,,,1.53
87,2021,,,,15.21
87,2022,,,,9.55
87,2023,,,,4.72
89,2012,,,,1.28
89,2013,,,,1.36
89,2014,,,,1.34
89,2015,,,,1.38
89,2016,,,,1.35
89,2017,,,,1.31
89,2018,,,,1.39
89,2019,,,,1.35
89,2020,,,,1.31
89,2021,,,,1.39
89,2022,,,,1.43
89,2023,,,,1.36
90,2012,,,,
90,2013,,,,
90,2014,,,,
90,2015,,,,
90,2016,,,,
90,2017,,,,
90,2018,,,,
90,2019,,,,
90,2020,,,,
90,2021,,,,
90,2022,,,,
90,2023,,,,
92,2012,,,,3157.75
92,2013,,,,2780.6
92,2014,,,,1783.78
92,2015,,,,1526.08
92,2016,,,,
92,2017,,,,
92,2018,,,,
92,2019,,,,
92,2020,,,,147.47
92,2021,,,,154.31
92,2022,,,,168.93
92,2023,,,,133.21
94,2012,,,,3.22
94,2013,,,,15.77
94,2014,,,,6.7
94,2015,,,,15.33
94,2016,,,,10.51
94,2017,,,,7.41
94,2018,,,,9.63
94,2019,,,,2.09
94,2020,,,,2.94
94,2021,,,,0.48
94,2022,,,,0.54
94,2023,,,,2.51
96,2012,,,,98.2
96,2013,,,,111.79
96,2014,,,,484.34
96,2015,,,,170.12
96,2016,,,,205.31
96,2017,,,,351.61
96,2018,,,,163.14
96,2019,,,,290.38
96,2020,,,,268.65
96,2021,,,,338.66
96,2022,,,,375.55
96,2023,,,,356.44
98,2012,,,,13.34
98,2013,,,,6.03
98,2014,,,,3.4
98,2015,,,,1.41
98,2016,,,,1.03
98,2017,,,,1.26
98,2018,,,,1.52
98,2019,,,,1.63
98,2020,,,,1.83
98,2021,,,,4.08
98,2022,,,,7.24
98,2023,,,,6.5
100,2023,,,,
102,2012,,,,2.0
102,2013,,,,2.92
102,2014,,,,2.55
102,2015,,,,3.36
102,2016,,,,2.92
102,2017,,,,2.1
102,2018,,,,1.9
102,2019,,,,2.73
102,2020,,,,3.71
102,2021,,,,3.53
102,2022,,,,5.34
102,2023,,,,4.69
104,2012,,,,3.75
104,2013,,,,3.15
104,2014,,,,2.47
104,2015,,,,2.71
104,2016,,,,1.24
104,2017,,,,3.27
104,2018,,,,3.98
104,2019,,,,4.88
104,2020,,,,2.7
104,2021,,,,5.22
104,2022,,,,8.2
104,2023,,,,2.9
106,2012,,,,
106,2013,,,,
106,2014,,,,
106,2015,,,,
106,2016,,,,
106,2017,,,,
106,2018,,,,
106,2019,,,,
106,2020,,,,
106,2021,,,,
106,2022,,,,
106,2023,,,,
108,2012,,,,3.84
108,2013,,,,3.0
108,2014,,,,2.37
108,2015,,,,2.35
108,2016,,,,2.42
108,2017,,,,2.65
108,2018,,,,2.8
108,2019,,,,2.74
108,2020,,,,2.5
108,2021,,,,2.69
108,2022,,,,2.89
108,2023,,,,3.18
110,2017,,,,190.34
110,2018,,,,222.39
110,2019,,,,276.87
110,2020,,,,172.03
110,2021,,,,
110,2022,,,,
110,2023,,,,
112,2012,,,,20.56
112,2013,,,,42.48
112,2014,,,,44.0
112,2015,,,,110.4
112,2016,,,,202.5
112,2017,,,,472.33
112,2018,,,,100.81
112,2019,,,,198.64
112,2020,,,,28.41
112,2021,,,,37.96
112,2022,,,,48.9
112,2023,,,,44.43
114,2012,,,,41.71
114,2013,,,,56.02
114,2014,,,,115.56
114,2015,,,,385.9
114,2016,,,,65.68
114,2017,,,,30.12
114,2018,,,,9.01
114,2019,,,,8.78
114,2020,,,,6.12
114,2021,,,,19.18
114,2022,,,,3.0
114,2023,,,,6.83
116,2012,,,,4.33
116,2013,,,,4.33
116,2014,,,,3.7
116,2015,,,,3.04
116,2016,,,,3.41
116,2017,,,,3.51
116,2018,,,,4.41
116,2019,,,,3.56
116,2020,,,,1.83
116,2021,,,,2.07
116,2022,,,,3.56
116,2023,,,,4.16
118,2018,,,,54.83
118,2019,,,,19.23
118,2020,,,,121.64
118,2021,,,,190.75
118,2022,,,,42.54
118,2023,,,,66.46
120,2012,,,,12.26
120,2013,,,,12.0
120,2014,,,,23.71
120,2015,,,,40.39
120,2016,,,,54.48
120,2017,,,,73.82
120,2018,,,,76.38
120,2019,,,,35.7
120,2020,,,,31.28
120,2021,,,,49.88
120,2022,,,,45.62
120,2023,,,,34.89
122,2012,,,,54.34
122,2013,,,,26.05
122,2014,,,,32.79
122,2015,,,,35.36
122,2016,,,,127.9
122,2017,,,,144.04
122,2018,,,,41.25
122,2019,,,,180.53
122,2020,,,,80.34
122,2021,,,,82.91
122,2022,,,,59.94
122,2023,,,,71.32
124,2011,,,,309.2
124,2012,,,,68.74
124,2013,,,,55.27
124,2014,,,,151.86
124,2015,,,,388.0
124,2016,,,,21.87
124,2017,,,,24.72
124,2018,,,,25.69
124,2019,,,,24.6
124,2020,,,,20.41
124,2021,,,,17.08
124,2022,,,,24.6
124,2023,,,,
126,2012,,,,10.67
126,2013,,,,9.41
126,2014,,,,4.35
126,2015,,,,5.19
126,2016,,,,5.14
126,2017,,,,6.29
126,2018,,,,5.88
126,2019,,,,7.49
126,2020,,,,6.56
126,2021,,,,11.03
126,2022,,,,8.52
126,2023,,,,13.29
128,2012,,,,8.59
128,2013,,,,9.2
128,2014,,,,6.9
128,2015,,,,5.37
128,2016,,,,5.87
128,2017,,,,6.18
128,2018,,,,6.31
128,2019,,,,4.55
128,2020,,,,4.86
128,2021,,,,4.24
128,2022,,,,4.82
128,2023,,,,4.38
130,2012,,,,
130,2013,,,,
130,2014,,,,
130,2015,,,,265.5
130,2016,,,,102.71
130,2017,,,,103.5
130,2018,,,,100.71
130,2019,,,,65.37
130,2020,,,,12.52
130,2021,,,,13.71
130,2022,,,,17.2
130,2023,,,,14.4
132,2012,,,,666.22
132,2013,,,,2046.33
132,2014,,,,73.73
132,2015,,,,14.01
132,2016,,,,12.3
132,2017,,,,8.87
132,2018,,,,10.36
132,2019,,,,10.96
132,2020,,,,11.53
132,2021,,,,10.42
132,2022,,,,12.5
132,2023,,,,17.75
134,2012,,,,129.71
134,2013,,,,101.22
134,2014,,,,90.22
134,2015,,,,16.85
134,2016,,,,10.67
134,2017,,,,18.25
134,2018,,,,13.47
134,2019,,,,14.46
134,2020,,,,7.09
134,2021,,,,11.96
134,2022,,,,15.22
134,2023,,,,9.57
136,2012,,,,
136,2013,,,,
136,2014,,,,
136,2015,,,,
136,2016,,,,
136,2017,,,,
136,2018,,,,
136,2019,,,,
136,2020,,,,104.17
136,2021,,,,131.83
136,2022,,,,91.83
136,2023,,,,33.19
138,2012,,,,17.0
138,2013,,,,41.56
138,2014,,,,44.38
138,2015,,,,50.69
138,2016,,,,96.46
138,2017,,,,98.36
138,2018,,,,93.38
138,2019,,,,57.73
138,2020,,,,49.21
138,2021,,,,47.57
138,2022,,,,45.12
138,2023,,,,42.52
140,2014,,,,3.27
140,2015,,,,4.14
140,2016,,,,3.56
140,2017,,,,8.41
140,2018,,,,8.45
140,2019,,,,8.67
140,2020,,,,24.4
140,2021,,,,29.65
140,2022,,,,40.71
140,2023,,,,32.93
142,2012,,,,4.69
142,2013,,,,4.54
142,2014,,,,4.21
142,2015,,,,3.84
142,2016,,,,3.7
142,2017,,,,3.77
142,2018,,,,4.1
142,2019,,,,3.25
142,2020,,,,3.75
142,2021,,,,4.39
142,2022,,,,5.04
142,2023,,,,4.22
144,2012,,,,
144,2013,,,,
144,2014,,,,
144,2015,,,,
144,2016,,,,
144,2017,,,,
144,2018,,,,
144,2019,,,,
144,2020,,,,
144,2021,,,,
144,2022,,,,
144,2023,,,,
146,2012,,,,14.07
146,2013,,,,11.81
146,2014,,,,11.42
146,2015,,,,13.87
146,2016,,,,14.63
146,2017,,,,14.43
146,2018,,,,9.21
146,2019,,,,5.62
146,2020,,,,4.44
146,2021,,,,4.87
146,2022,,,,8.81
146,2023,,,,7.89
148,2012,,,,5.8
148,2013,,,,7.19
148,2014,,,,9.21
148,2015,,,,9.61
148,2016,,,,10.8
148,2017,,,,12.05
148,2018,,,,12.78
148,2019,,,,13.43
148,2020,,,,8.93
148,2021,,,,9.64
148,2022,,,,9.74
148,2023,,,,8.09
149,2013,,,,
149,2014,,,,
149,2015,,,,
149,2016,,,,
149,2017,,,,
149,2018,,,,
149,2019,,,,
149,2020,,,,
149,2021,,,,
149,2022,,,,
149,2023,,,,
151,2012,,,,160.75
151,2013,,,,179.75
151,2014,,,,171.0
151,2015,,,,244.25
151,2016,,,,209.8
151,2017,,,,241.4
151,2018,,,,248.0
151,2019,,,,217.5
151,2020,,,,
151,2021,,,,
151,2022,,,,
151,2023,,,,
153,2012,,,,
153,2013,,,,
153,2014,,,,
153,2015,,,,
153,2016,,,,
153,2017,,,,
153,2018,,,,
153,2019,,,,
153,2020,,,,
153,2021,,,,
153,2022,,,,
153,2023,,,,
155,2012,,,,
155,2013,,,,
155,2014,,,,
155,2015,,,,
155,2016,,,,
155,2017,,,,
155,2018,,,,
155,2019,,,,
155,2020,,,,
155,2021,,,,
155,2022,,,,
155,2023,,,,
157,2012,,,,
157,2013,,,,
157,2014,,,,
157,2015,,,,
157,2016,,,,
157,2017,,,,
157,2018,,,,
157,2019,,,,
157,2020,,,,
157,2021,,,,
157,2022,,,,
157,2023,,,,
159,2012,,,,131.21
159,2013,,,,109.16
159,2014,,,,114.43
159,2015,,,,14.12
159,2016,,,,15.55
159,2017,,,,26.78
159,2018,,,,10.61
159,2019,,,,11.03
159,2020,,,,24.31
159,2021,,,,35.61
159,2022,,,,53.17
159,2023,,,,70.41
161,2012,,,,249.0
161,2013,,,,296.2
161,2014,,,,531.67
161,2015,,,,888.5
161,2016,,,,949.0
161,2017,,,,1953.0
161,2018,,,,2169.0
161,2019,,,,1424.5
161,2020,,,,194.77
161,2021,,,,87.81
161,2022,,,,76.82
161,2023,,,,308.11
163,2012,,,,675.59
163,2013,,,,400.38
163,2014,,,,686.92
163,2015,,,,271.17
163,2016,,,,1023.06
163,2017,,,,1141.63
163,2018,,,,695.35
163,2019,,,,221.3
163,2020,,,,50.54
163,2021,,,,76.08
163,2022,,,,72.8
163,2023,,,,80.5
165,2012,,,,10.57
165,2013,,,,9.83
165,2014,,,,10.6
165,2015,,,,8.72
165,2016,,,,3.45
165,2017,,,,9.55
165,2018,,,,21.21
165,2019,,,,17.5
165,2020,,,,14.47
165,2021,,,,23.7
165,2022,,,,24.75
165,2023,,,,25.1
167,2012,,,,24.67
167,2013,,,,12.0
167,2014,,,,51.0
167,2015,,,,181.0
167,2016,,,,260.0
167,2017,,,,292.0
167,2018,,,,390.0
167,2019,,,,459.0
167,2020,,,,57.43
167,2021,,,,80.57
167,2022,,,,81.2
167,2023,,,,60.94
169,2012,,,,7.42
169,2013,,,,6.97
169,2014,,,,7.31
169,2015,,,,8.22
169,2016,,,,7.31
169,2017,,,,7.42
169,2018,,,,7.99
169,2019,,,,-0.35
169,2020,,,,2.5
169,2021,,,,2.61
169,2022,,,,2.91
169,2023,,,,3.73
171,2012,,,,2.21
171,2013,,,,2.26
171,2014,,,,2.08
171,2015,,,,1.99
171,2016,,,,1.91
171,2017,,,,2.01
171,2018,,,,2.36
171,2019,,,,2.46
171,2020,,,,2.02
171,2021,,,,2.17
171,2022,,,,2.47
171,2023,,,,3.03
173,2012,,,,4.08
173,2013,,,,1.36
173,2014,,,,3.9
173,2015,,,,1.94
173,2016,,,,2.3
173,2017,,,,1.84
173,2018,,,,5.93
173,2019,,,,4.03
173,2020,,,,1.94
173,2021,,,,4.03
173,2022,,,,11.86
173,2023,,,,5.38
175,2012,,,,9.2
175,2013,,,,12.44
175,2014,,,,55.2
175,2015,,,,62.3
175,2016,,,,48.59
175,2017,,,,38.44
175,2018,,,,37.82
175,2019,,,,51.17
175,2020,,,,34.87
175,2021,,,,43.59
175,2022,,,,56.04
175,2023,,,,26.77
177,2012,,,,21.14
177,2013,,,,21.82
177,2014,,,,13.38
177,2015,,,,15.06
177,2016,,,,24.0
177,2017,,,,29.53
177,2018,,,,32.34
177,2019,,,,40.98
177,2020,,,,15.76
177,2021,,,,9.38
177,2022,,,,16.15
177,2023,,,,17.29
179,2012,,,,12.31
179,2013,,,,20.53
179,2014,,,,16.76
179,2015,,,,7.46
179,2016,,,,15.03
179,2017,,,,7.77
179,2018,,,,5.35
179,2019,,,,3.34
179,2020,,,,5.08
179,2021,,,,7.19
179,2022,,,,8.4
179,2023,,,,8.67
181,2012,,,,7.19
181,2013,,,,3.41
181,2014,,,,2.22
181,2015,,,,2.52
181,2016,,,,2.95
181,2017,,,,2.51
181,2018,,,,3.99
181,2019,,,,3.77
181,2020,,,,2.86
181,2021,,,,4.65
181,2022,,,,4.02
181,2023,,,,6.28
183,2012,,,,0.86
183,2013,,,,2.17
183,2014,,,,3.12
183,2015,,,,13.45
183,2016,,,,3.67
183,2017,,,,4.67
183,2018,,,,5.34
183,2019,,,,5.31
183,2020,,,,2.57
183,2021,,,,1.2
183,2022,,,,2.3
183,2023,,,,3.56
185,2012,,,,5.39
185,2013,,,,5.51
185,2014,,,,6.7
185,2015,,,,11.05
185,2016,,,,13.03
185,2017,,,,17.23
185,2018,,,,4.86
185,2019,,,,3.3
185,2020,,,,2.66
185,2021,,,,2.57
185,2022,,,,2.93
185,2023,,,,3.04
187,2012,,,,17.83
187,2013,,,,20.41
187,2014,,,,12.07
187,2015,,,,8.13
187,2016,,,,9.48
187,2017,,,,9.16
187,2018,,,,5.16
187,2019,,,,4.33
187,2020,,,,4.97
187,2021,,,,8.2
187,2022,,,,12.89
187,2023,,,,13.52
189,2012,,,,3.46
189,2013,,,,4.02
189,2014,,,,4.22
189,2015,,,,4.55
189,2016,,,,3.55
189,2017,,,,4.53
189,2018,,,,4.81
189,2019,,,,3.75
189,2020,,,,4.22
189,2021,,,,4.08
189,2022,,,,4.19
189,2023,,,,3.6
191,2012,,,,8.47
191,2013,,,,1.05
191,2014,,,,4.21
191,2015,,,,0.51
191,2016,,,,-2.46
191,2017,,,,4.41
191,2018,,,,6.06
191,2019,,,,4.82
191,2020,,,,1.17
191,2021,,,,5.77
191,2022,,,,9.73
191,2023,,,,5.95
193,2012,,,,9.19
193,2013,,,,10.3
193,2014,,,,16.83
193,2015,,,,24.57
193,2016,,,,37.81
193,2017,,,,47.56
193,2018,,,,70.08
193,2019,,,,22.24
193,2020,,,,37.95
193,2021,,,,29.58
193,2022,,,,29.23
193,2023,,,,12.57
195,2012,,,,24.13
195,2013,,,,31.48
195,2014,,,,30.17
195,2015,,,,36.43
195,2016,,,,24.28
195,2017,,,,23.47
195,2018,,,,22.19
195,2019,,,,19.28
195,2020,,,,20.56
195,2021,,,,33.74
195,2022,,,,35.25
195,2023,,,,18.96
197,2018,,,,-11.83
197,2019,,,,-106.44
197,2020,,,,-176.08
197,2021,,,,-66.7
197,2022,,,,-88.17
197,2023,,,,-10.8
